AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
c8a411ab-1d93-44ca-9175-57f381b07cc5,ACC-Fabric-1322,CID-323,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6022207b-0287-4908-be66-f4548b0e9223,ACC-Fabric-1323,CID-324,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
92fff35a-cd05-4adb-944c-7c94de10a0c9,ACC-Fabric-1324,CID-325,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f36819c6-d5d0-4fdd-8915-c495f7011f44,ACC-Fabric-1325,CID-326,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9f6e9a13-f53b-4b5c-bf80-4a9476b52b5d,ACC-Fabric-1326,CID-327,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
7fdc2f1a-3239-4868-bc4a-bc965c10e7b6,ACC-Fabric-1327,CID-328,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2a6cc55d-a359-44e3-b500-e67373b0a510,ACC-Fabric-1328,CID-329,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cb426595-f547-4873-845c-7714c20a8588,ACC-Fabric-1329,CID-330,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
925a75a2-84e4-40d5-9473-14c9ad78fa9f,ACC-Fabric-1330,CID-331,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2eb8b180-542d-4aee-80e2-83101759b520,ACC-Fabric-1331,CID-332,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a5833ac0-c7a5-4656-8ce8-9cbdd48a9dde,ACC-Fabric-1332,CID-333,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
10a91143-4b0d-43cb-b45a-a0ab665523ca,ACC-Fabric-1333,CID-334,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b45bf206-3b72-4eaa-935c-6e3aa034f363,ACC-Fabric-1334,CID-335,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
1984e4f7-5f47-47ca-a49f-db5b458a7837,ACC-Fabric-1335,CID-336,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cf931844-fd53-432a-ac94-2cbc97be9505,ACC-Fabric-1336,CID-337,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
aa708d41-e19d-4aca-b7d1-8d07a52af344,ACC-Fabric-1337,CID-338,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
80adcacd-06ff-4064-bb7b-d7a2feb64367,ACC-Fabric-1338,CID-339,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
07070253-2d08-4800-8214-dd9b0b474c38,ACC-Fabric-1339,CID-340,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
d863edaf-991e-4d9b-9f4b-dcce1a01b005,ACC-Fabric-1340,CID-341,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
59530779-3974-4c09-b5a2-3b14ab731537,ACC-Fabric-1341,CID-342,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
08b02448-8b0e-4cd7-bb96-8b4552377c9e,ACC-Fabric-1342,CID-343,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
3e72fa81-b82a-43ad-9c76-01dbecbb4dd9,ACC-Fabric-1343,CID-344,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
d265172a-2baa-4872-ad79-fef2458f0a33,ACC-Fabric-1344,CID-345,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f87ad175-53aa-43f0-acfb-35eb4baae8ad,ACC-Fabric-1345,CID-346,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a5d7ffe6-7110-475b-978a-ce0f62974bc4,ACC-Fabric-1346,CID-347,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
959d39fc-0ecc-4e28-a26c-4855525467f1,ACC-Fabric-1347,CID-348,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ff2450d2-ed20-4352-9005-98584ccf0852,ACC-Fabric-1348,CID-349,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
93e9a003-9e3e-4d30-8a05-d1fc57f5e31d,ACC-Fabric-1349,CID-350,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b21e2253-64f9-4428-a951-b1a7f2eb7b50,ACC-Fabric-1350,CID-351,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ce38a6a0-d0de-428b-a353-815ad9e7d121,ACC-Fabric-1351,CID-352,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
854413c6-1bce-4343-9a85-f1e3e96107b0,ACC-Fabric-1352,CID-353,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b8b331c4-6d3c-4496-9101-e0908aa92891,ACC-Fabric-1353,CID-354,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a462ad5d-7fdf-4eb6-9a25-ce1ecea38e13,ACC-Fabric-1354,CID-355,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
35cf713b-169f-4f03-84ae-b5ef14b816b4,ACC-Fabric-1355,CID-356,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6dff5196-1baa-48e4-afda-0eed5a3ff442,ACC-Fabric-1356,CID-357,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4ac1ebb7-6f7f-496a-9e33-04008cefe6a8,ACC-Fabric-1357,CID-358,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
c42eee43-b429-46d7-91fa-0a50ce2863f9,ACC-Fabric-1358,CID-359,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
88b02b88-1083-485b-a712-0e154fe13c24,ACC-Fabric-1359,CID-360,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
fe58488c-0280-40b5-8813-77efb4ec2f94,ACC-Fabric-1360,CID-361,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
d5896a1b-5ea0-4309-8e29-d2521ca6abd5,ACC-Fabric-1361,CID-362,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
60a6bf79-b6f9-4703-bf8f-6f03495aee3a,ACC-Fabric-1362,CID-363,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
fc069e60-c5d9-411e-a430-582758fb4e55,ACC-Fabric-1363,CID-364,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f0ef3b9b-0511-42eb-a8dd-458be154a436,ACC-Fabric-1364,CID-365,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cc4ae2b6-bea1-4ea5-b6c5-fb60c79c23e4,ACC-Fabric-1365,CID-366,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
fa45a4c6-7c9d-4224-a533-c550216aa748,ACC-Fabric-1366,CID-367,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5997b2e9-c238-4262-85f0-a662aed35e7b,ACC-Fabric-1367,CID-368,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
7af01b00-d8e8-4701-8eab-4f9b092f9a79,ACC-Fabric-1368,CID-369,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cf06dc8a-f88f-46b3-b031-b7927cf6d228,ACC-Fabric-1369,CID-370,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9bb169df-05c7-4d22-ae3c-30e5b291fc68,ACC-Fabric-1370,CID-371,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f037fd6d-54bf-4b4e-858c-207686a2ab53,ACC-Fabric-1371,CID-372,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b84afc99-72e7-483e-8bec-6f37da9d4c91,ACC-Fabric-1372,CID-373,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b39ba511-377b-45f4-bf78-e5ed316154b4,ACC-Fabric-1373,CID-374,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f94e1b01-4854-4071-882e-756c248518ec,ACC-Fabric-1374,CID-375,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
1addc0ab-129d-4523-b750-4d34136b98d5,ACC-Fabric-1375,CID-376,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4d14d1f7-0590-4f62-ac18-c21eb795a748,ACC-Fabric-1376,CID-377,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
15f29187-9c5f-4209-a2c0-797e62e281b9,ACC-Fabric-1377,CID-378,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5e44c5cd-9e69-4fb2-8d95-fafa4d4da310,ACC-Fabric-1378,CID-379,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
3cc4feb7-e4ac-4e95-82c3-f1dcef5ead64,ACC-Fabric-1379,CID-380,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a153d18b-78d2-49a5-bfb0-357dfa92a592,ACC-Fabric-1380,CID-381,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a239757b-45c4-451e-9d44-a5498f671863,ACC-Fabric-1381,CID-382,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
aeec40d0-e0b2-4fda-ab16-ddac73c28d7b,ACC-Fabric-1382,CID-383,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0ab058f1-81f0-4201-af8f-9c04a8c7c55c,ACC-Fabric-1383,CID-384,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b8314f55-9dec-4e78-927e-74610d9cb0bf,ACC-Fabric-1384,CID-385,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b5a563ee-a106-4637-b692-2615a36a371d,ACC-Fabric-1385,CID-386,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8e9b6429-f1fa-4f1d-8ec3-c940ff34a93c,ACC-Fabric-1386,CID-387,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a47edb3e-c67b-4c9d-9612-6d18b5759c7c,ACC-Fabric-1387,CID-388,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
77dbcf34-a64b-4610-ab01-bc3595d4c347,ACC-Fabric-1388,CID-389,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8ec8f78a-5bd0-426c-b17d-08e24f30ca1e,ACC-Fabric-1389,CID-390,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
759fb214-131e-447b-8739-0e1e0b5ff435,ACC-Fabric-1390,CID-391,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
580b0cf7-6ae4-494c-886e-a756c64342ad,ACC-Fabric-1391,CID-392,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
d307c578-d07b-4c57-8ac5-16cddd624bc5,ACC-Fabric-1392,CID-393,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4d66f91a-57aa-4250-a5b8-d69ff78914f1,ACC-Fabric-1393,CID-394,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0c3f56fc-ccf3-48e5-aa11-7c36ef925827,ACC-Fabric-1394,CID-395,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b6e3c924-78df-462d-a1f6-0bc850700322,ACC-Fabric-1395,CID-396,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8d7bdaf3-6582-412c-abc6-bf79b120e5c3,ACC-Fabric-1396,CID-397,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
01f30d22-9b76-4a34-8b2d-91c0ba87cf76,ACC-Fabric-1397,CID-398,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
dde07fc9-12ca-4101-aeff-afb8a5729475,ACC-Fabric-1398,CID-399,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
1d8e76dc-005e-4dea-af94-abf3442e10c8,ACC-Fabric-1399,CID-400,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
c2e2c40c-a5e8-4742-abc5-b284f897a4f9,ACC-Fabric-1400,CID-401,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
e0983f9d-f23c-4ce6-bd7b-06b24689292a,ACC-Fabric-1401,CID-402,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ec2f3545-bf2e-4447-b90a-f7a87d647a6b,ACC-Fabric-1402,CID-403,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
fddb5560-ef7b-4ee8-b2b8-95e8ad5b2e52,ACC-Fabric-1403,CID-404,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
23407e1b-a7d7-467c-93ce-42adf1ecebf9,ACC-Fabric-1404,CID-405,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4088ce43-e721-4f91-bfec-47a6023c0fec,ACC-Fabric-1405,CID-406,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
aae6547a-607e-4323-ad47-c9e61b45547c,ACC-Fabric-1406,CID-407,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2d73e313-ca43-4801-8990-aa3f35605faa,ACC-Fabric-1407,CID-408,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6ec6ba20-a788-4ff7-8ec3-5eeadf6e85f5,ACC-Fabric-1408,CID-409,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f11fef73-8086-4f6f-82c3-0ee4911339a6,ACC-Fabric-1409,CID-410,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
619af46c-7b73-4318-9844-fe2887531873,ACC-Fabric-1410,CID-411,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
67c2f4d6-a5fc-41f2-8c02-b22bd35c3754,ACC-Fabric-1411,CID-412,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ecf640a7-d862-4986-80f9-f0d64079a4d4,ACC-Fabric-1412,CID-413,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
247b9b03-bf36-48c4-8a0b-df37073fcd94,ACC-Fabric-1413,CID-414,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
be07177f-eb88-4d20-943b-6292948e1cdd,ACC-Fabric-1414,CID-415,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
02dbf5ab-b18b-4c18-8cf3-bc2f7ec9c04f,ACC-Fabric-1415,CID-416,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0fe5d6ea-6d06-4bd3-ba8e-492f65abf4ee,ACC-Fabric-1416,CID-417,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2b17f10d-370b-4d8b-9337-57944860bb4b,ACC-Fabric-1417,CID-418,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
223e2d28-ed5e-4804-a207-7e65b2e56bdd,ACC-Fabric-1418,CID-419,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cd6813df-80b0-423f-b26b-598cacbb86cc,ACC-Fabric-1419,CID-420,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4e77be6f-634a-407d-a7e8-60bd2c893e3e,ACC-Fabric-1420,CID-421,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
32d8d139-375b-4dcc-b121-9795241b5953,ACC-Fabric-1421,CID-422,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a2056a4c-8a2c-4bdd-836a-bc7589d5ec0f,ACC-Fabric-1422,CID-423,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
c5284ab5-8212-48ff-ad8e-67710d1ec00c,ACC-Fabric-1423,CID-424,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
d887e10f-7b10-4714-b113-4019c7848222,ACC-Fabric-1424,CID-425,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
3582fd03-99f2-4ab3-82c9-de88ac041de8,ACC-Fabric-1425,CID-426,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4c065391-86be-47d6-9150-40c79d15a9c1,ACC-Fabric-1426,CID-427,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
834eebf9-ee67-4458-854d-f4a37e401789,ACC-Fabric-1427,CID-428,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6cc9c893-11f4-47c9-9335-e95e0ad00f75,ACC-Fabric-1428,CID-429,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
772d8385-3549-4a4f-ad0a-691e62442dc1,ACC-Fabric-1429,CID-430,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
24f5d501-839e-4645-991d-76dbb5bddd6c,ACC-Fabric-1430,CID-431,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
df6ab5c4-9faa-4049-9fe3-d5034d940a97,ACC-Fabric-1431,CID-432,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
79b53470-c0e8-4949-a3b0-fbce1c78eed6,ACC-Fabric-1432,CID-433,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
71cdec2a-cc01-476e-9f74-08a910234589,ACC-Fabric-1433,CID-434,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9b5daf21-c496-4f0a-aa20-532b4a33dbd5,ACC-Fabric-1434,CID-435,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0386515e-9932-4740-a426-2477e670102b,ACC-Fabric-1435,CID-436,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
fb5d5ffe-753e-4c61-ae09-054698576631,ACC-Fabric-1436,CID-437,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9038dcea-b4e7-407b-8c32-b2b72d31bbbc,ACC-Fabric-1437,CID-438,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2d9bc7b6-4883-4a18-894e-45e45833c776,ACC-Fabric-1438,CID-439,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5e4734c4-940c-4a3f-b871-8d703fc337fc,ACC-Fabric-1439,CID-440,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2a76e954-49fc-44ad-948e-30d3eb011263,ACC-Fabric-1440,CID-441,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
62ad3da0-35b1-4de9-b8df-57e043335314,ACC-Fabric-1441,CID-442,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8ed8dab2-237f-43e0-8b5e-b51808ff2b7f,ACC-Fabric-1442,CID-443,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
de499c29-4fb7-48df-bbef-9d30baca0740,ACC-Fabric-1443,CID-444,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
c9c4b07f-3db4-41f0-b386-2be36be497ab,ACC-Fabric-1444,CID-445,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
7605a708-c406-4a5c-8716-abaa59434f4d,ACC-Fabric-1445,CID-446,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
743c3112-3aa8-4f1e-8f12-3709d1bf39e2,ACC-Fabric-1446,CID-447,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ce8698ab-5de3-4ff9-8138-9d5dbc5228ef,ACC-Fabric-1447,CID-448,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6296544f-b4a9-4075-93cb-bb53fe4a8ca6,ACC-Fabric-1448,CID-449,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
037da72e-5503-4019-a3dc-4301a3faacef,ACC-Fabric-1449,CID-450,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5de1f9e6-81c7-4aa7-8d47-e10276acf1e4,ACC-Fabric-1450,CID-451,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ce9e3a39-2536-45c3-889a-53d728f98ac4,ACC-Fabric-1451,CID-452,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
46cad72f-39ee-4852-81ea-74ad2a8a69a0,ACC-Fabric-1452,CID-453,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2f11a9ed-c76b-44ee-8ed8-277cd1f70927,ACC-Fabric-1453,CID-454,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a6ce106f-39f4-4f5d-8d2d-441e383d1615,ACC-Fabric-1454,CID-455,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
aff6c68c-25c9-401b-82ae-9a1b1ca49d4f,ACC-Fabric-1455,CID-456,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ff82fcd2-33f4-4192-8688-774b6098b538,ACC-Fabric-1456,CID-457,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
787c3faf-0c3e-4082-be75-eaee6120c562,ACC-Fabric-1457,CID-458,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
c933f310-b57d-410c-a2e5-50c0cb8927b8,ACC-Fabric-1458,CID-459,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4890c2c4-b3d8-41ae-9d7a-a2a6761b3501,ACC-Fabric-1459,CID-460,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
faf901ec-dae7-40cd-8f28-c5ccf4a3791c,ACC-Fabric-1460,CID-461,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
ecbc8e51-365f-4c45-95f6-a8eb5da8d139,ACC-Fabric-1461,CID-462,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
3d083c9b-f95f-41bc-9a4d-6c21265c2788,ACC-Fabric-1462,CID-463,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
1bc97798-e2fa-4de1-a24d-dccd3aa5eb32,ACC-Fabric-1463,CID-464,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a13f343b-dec4-4a72-92f0-ff16d71b81fa,ACC-Fabric-1464,CID-465,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0474b473-7bd9-4dfe-80cf-e611a0a7369f,ACC-Fabric-1465,CID-466,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
22fd43aa-281a-4065-b172-4a128b85bf21,ACC-Fabric-1466,CID-467,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
81c6b56d-c51d-436f-94a4-8be3af74c1a4,ACC-Fabric-1467,CID-468,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f67ed634-2988-40d6-9191-f89e7aa63bd8,ACC-Fabric-1468,CID-469,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
3139b754-c752-451d-ba83-f93be046b295,ACC-Fabric-1469,CID-470,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5058d24a-38d5-4d70-b7f8-693ba93fef3d,ACC-Fabric-1470,CID-471,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
4e81ce93-048b-405d-a057-cd9fe144ca28,ACC-Fabric-1471,CID-472,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
564f9cd4-5106-419c-a88b-7085217b73f6,ACC-Fabric-1472,CID-473,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
91b8ba39-b629-4a9f-bbdb-d04f19b4e42a,ACC-Fabric-1473,CID-474,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b7d407ec-2f9c-44d8-8909-cbdaf829fbb6,ACC-Fabric-1474,CID-475,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
e927f024-da8a-4436-8879-4bcc494adfc3,ACC-Fabric-1475,CID-476,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
98cda14f-0084-4151-8980-2c1d729daed4,ACC-Fabric-1476,CID-477,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
b3037248-faf1-49b5-a5ee-5eebfdcaf696,ACC-Fabric-1477,CID-478,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0ed52d70-2bcb-45fa-a55c-025d54a3d95b,ACC-Fabric-1478,CID-479,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
e654d9b1-f149-4d9a-9958-367a312d2d53,ACC-Fabric-1479,CID-480,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
833f51ca-1637-481c-9d26-7e2c437a9cef,ACC-Fabric-1480,CID-481,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6b445af3-255e-4e89-86dd-2498859eb7b4,ACC-Fabric-1481,CID-482,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
a3a545c9-2046-463e-92cc-f4569bbdbe7b,ACC-Fabric-1482,CID-483,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
