ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
342,3061,Professional Ski Helmet,General,2026-05-01,Monthly,13,85.83,1.0,Stable,14,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
343,3061,Professional Ski Helmet,General,2026-05-31,Monthly,13,85.83,1.0,Stable,14,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
344,3062,Anti-Fog Ski Goggles,General,2026-04-01,Monthly,8,89.54,1.0,Stable,9,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
345,3062,Anti-Fog Ski Goggles,General,2026-04-01,Weekly,1,86.12,1.0,Stable,9,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
346,3062,Anti-Fog Ski Goggles,General,2026-04-08,Weekly,1,92.14,1.0,Stable,9,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
347,3062,Anti-Fog Ski Goggles,General,2026-04-15,Weekly,1,89.66,1.0,Stable,9,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
348,3062,Anti-Fog Ski Goggles,General,2026-04-22,Weekly,1,94.14,1.0,Stable,9,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
349,3062,Anti-Fog Ski Goggles,General,2026-05-01,Monthly,9,89.54,1.0,Stable,9,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
350,3062,Anti-Fog Ski Goggles,General,2026-05-31,Monthly,9,89.54,1.0,Stable,9,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
351,3071,Ski Boot Bag - Premium,General,2026-04-01,Monthly,3,81.97,1.0,Stable,4,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
352,3071,Ski Boot Bag - Premium,General,2026-04-01,Weekly,1,84.15,1.0,Stable,4,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
353,3071,Ski Boot Bag - Premium,General,2026-04-08,Weekly,1,84.45,1.0,Stable,4,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
354,3071,Ski Boot Bag - Premium,General,2026-04-15,Weekly,1,81.45,1.0,Stable,4,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
355,3071,Ski Boot Bag - Premium,General,2026-04-22,Weekly,1,81.41,1.0,Stable,4,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
356,3071,Ski Boot Bag - Premium,General,2026-05-01,Monthly,4,81.97,1.0,Stable,4,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
357,3071,Ski Boot Bag - Premium,General,2026-05-31,Monthly,4,81.97,1.0,Stable,4,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
358,3072,Hand Warmers - 10 Pack,General,2026-04-01,Monthly,6,86.99,1.0,Stable,6,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
359,3072,Hand Warmers - 10 Pack,General,2026-04-01,Weekly,1,85.37,1.0,Stable,6,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
360,3072,Hand Warmers - 10 Pack,General,2026-04-08,Weekly,1,82.85,1.0,Stable,6,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
361,3072,Hand Warmers - 10 Pack,General,2026-04-15,Weekly,1,87.66,1.0,Stable,6,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
362,3072,Hand Warmers - 10 Pack,General,2026-04-22,Weekly,1,87.64,1.0,Stable,6,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
363,3072,Hand Warmers - 10 Pack,General,2026-05-01,Monthly,6,86.99,1.0,Stable,6,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
364,3072,Hand Warmers - 10 Pack,General,2026-05-31,Monthly,6,86.99,1.0,Stable,6,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
365,3081,All-Temp Ski Wax Kit,General,2026-04-01,Monthly,11,86.61,1.0,Stable,11,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
366,3081,All-Temp Ski Wax Kit,General,2026-04-01,Weekly,2,91.39,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
367,3081,All-Temp Ski Wax Kit,General,2026-04-08,Weekly,2,87.68,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
368,3081,All-Temp Ski Wax Kit,General,2026-04-15,Weekly,2,88.77,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
369,3081,All-Temp Ski Wax Kit,General,2026-04-22,Weekly,2,82.71,1.0,Stable,11,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
370,3081,All-Temp Ski Wax Kit,General,2026-05-01,Monthly,10,86.61,1.0,Stable,11,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
371,3081,All-Temp Ski Wax Kit,General,2026-05-31,Monthly,11,86.61,1.0,Stable,11,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
372,3082,Edge Tuning Tool Set,General,2026-04-01,Monthly,12,76.0,1.0,Stable,13,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
373,3082,Edge Tuning Tool Set,General,2026-04-01,Weekly,2,77.93,1.0,Stable,13,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
374,3082,Edge Tuning Tool Set,General,2026-04-08,Weekly,2,76.13,1.0,Stable,13,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
375,3082,Edge Tuning Tool Set,General,2026-04-15,Weekly,2,80.38,1.0,Stable,13,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
376,3082,Edge Tuning Tool Set,General,2026-04-22,Weekly,2,71.14,1.0,Stable,13,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
377,3082,Edge Tuning Tool Set,General,2026-05-01,Monthly,12,76.0,1.0,Stable,13,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
378,3082,Edge Tuning Tool Set,General,2026-05-31,Monthly,12,76.0,1.0,Stable,13,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
379,3091,Freestyle Snowboard - 155cm,General,2026-04-01,Monthly,9,75.14,1.0,Stable,10,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
380,3091,Freestyle Snowboard - 155cm,General,2026-04-01,Weekly,2,74.03,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
381,3091,Freestyle Snowboard - 155cm,General,2026-04-08,Weekly,2,79.12,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
382,3091,Freestyle Snowboard - 155cm,General,2026-04-15,Weekly,2,78.47,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
383,3091,Freestyle Snowboard - 155cm,General,2026-04-22,Weekly,2,74.89,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
384,3091,Freestyle Snowboard - 155cm,General,2026-05-01,Monthly,10,75.14,1.0,Stable,10,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
385,3091,Freestyle Snowboard - 155cm,General,2026-05-31,Monthly,9,75.14,1.0,Stable,10,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
386,3092,All-Mountain Snowboard - 158cm,General,2026-04-01,Monthly,6,80.29,1.0,Stable,7,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
387,3092,All-Mountain Snowboard - 158cm,General,2026-04-01,Weekly,1,78.87,1.0,Stable,7,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
388,3092,All-Mountain Snowboard - 158cm,General,2026-04-08,Weekly,1,80.53,1.0,Stable,7,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
389,3092,All-Mountain Snowboard - 158cm,General,2026-04-15,Weekly,1,77.95,1.0,Stable,7,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
390,3092,All-Mountain Snowboard - 158cm,General,2026-04-22,Weekly,1,84.6,1.0,Stable,7,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
391,3092,All-Mountain Snowboard - 158cm,General,2026-05-01,Monthly,6,80.29,1.0,Stable,7,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
392,3092,All-Mountain Snowboard - 158cm,General,2026-05-31,Monthly,6,80.29,1.0,Stable,7,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
393,3101,Winter Boots - Insulated,General,2026-04-01,Monthly,4,87.18,1.0,Stable,5,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
394,3101,Winter Boots - Insulated,General,2026-04-01,Weekly,1,85.2,1.0,Stable,5,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
395,3101,Winter Boots - Insulated,General,2026-04-08,Weekly,1,88.32,1.0,Stable,5,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
396,3101,Winter Boots - Insulated,General,2026-04-15,Weekly,1,84.98,1.0,Stable,5,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
397,3101,Winter Boots - Insulated,General,2026-04-22,Weekly,1,83.9,1.0,Stable,5,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
398,3101,Winter Boots - Insulated,General,2026-05-01,Monthly,5,87.18,1.0,Stable,5,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
399,3101,Winter Boots - Insulated,General,2026-05-31,Monthly,5,87.18,1.0,Stable,5,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
400,3102,Winter Hiking Boots - Waterproof,General,2026-04-01,Monthly,7,81.72,1.0,Stable,8,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
401,3102,Winter Hiking Boots - Waterproof,General,2026-04-01,Weekly,1,83.48,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
402,3102,Winter Hiking Boots - Waterproof,General,2026-04-08,Weekly,1,81.96,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
403,3102,Winter Hiking Boots - Waterproof,General,2026-04-15,Weekly,1,81.63,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
404,3102,Winter Hiking Boots - Waterproof,General,2026-04-22,Weekly,1,83.83,1.0,Stable,8,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
405,3102,Winter Hiking Boots - Waterproof,General,2026-05-01,Monthly,8,81.72,1.0,Stable,8,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
406,3102,Winter Hiking Boots - Waterproof,General,2026-05-31,Monthly,7,81.72,1.0,Stable,8,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
407,3103,Snowboard Bindings - Pro,General,2026-04-01,Monthly,10,86.46,1.0,Stable,10,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
408,3103,Snowboard Bindings - Pro,General,2026-04-01,Weekly,2,81.75,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
409,3103,Snowboard Bindings - Pro,General,2026-04-08,Weekly,2,85.49,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
410,3103,Snowboard Bindings - Pro,General,2026-04-15,Weekly,2,89.51,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
411,3103,Snowboard Bindings - Pro,General,2026-04-22,Weekly,2,90.16,1.0,Stable,10,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
412,3103,Snowboard Bindings - Pro,General,2026-05-01,Monthly,10,86.46,1.0,Stable,10,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
413,3103,Snowboard Bindings - Pro,General,2026-05-31,Monthly,9,86.46,1.0,Stable,10,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
414,3104,Ski Tuning Bench - Portable,General,2026-04-01,Monthly,20,93.0,1.0,Stable,22,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
415,3104,Ski Tuning Bench - Portable,General,2026-04-01,Weekly,4,88.66,1.0,Stable,22,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
416,3104,Ski Tuning Bench - Portable,General,2026-04-08,Weekly,4,90.55,1.0,Stable,22,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
417,3104,Ski Tuning Bench - Portable,General,2026-04-15,Weekly,4,96.0,1.0,Stable,22,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
418,3104,Ski Tuning Bench - Portable,General,2026-04-22,Weekly,4,90.89,1.0,Stable,22,Sales Velocity + Seasonal,7,,,system,2026-03-04 14:31:14
419,3104,Ski Tuning Bench - Portable,General,2026-05-01,Monthly,21,93.0,1.0,Stable,22,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
420,3104,Ski Tuning Bench - Portable,General,2026-05-31,Monthly,21,93.0,1.0,Stable,22,Sales Velocity + Seasonal,30,,,system,2026-03-04 14:31:14
